id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prescription_cashier,pharmacy.prescription.cashier,model_pharmacy_prescription,group_pharmacy_cashier,1,0,0,0
access_prescription_technician,pharmacy.prescription.technician,model_pharmacy_prescription,group_pharmacy_technician,1,1,1,0
access_prescription_pharmacist,pharmacy.prescription.pharmacist,model_pharmacy_prescription,group_pharmacy_pharmacist,1,1,1,0
access_prescription_manager,pharmacy.prescription.manager,model_pharmacy_prescription,group_pharmacy_manager,1,1,1,1
access_prescription_auditor,pharmacy.prescription.auditor,model_pharmacy_prescription,group_pharmacy_auditor,1,0,0,0
access_prescription_line_cashier,pharmacy.prescription.line.cashier,model_pharmacy_prescription_line,group_pharmacy_cashier,1,0,0,0
access_prescription_line_technician,pharmacy.prescription.line.technician,model_pharmacy_prescription_line,group_pharmacy_technician,1,1,1,1
access_prescription_line_manager,pharmacy.prescription.line.manager,model_pharmacy_prescription_line,group_pharmacy_manager,1,1,1,1
access_prescription_line_auditor,pharmacy.prescription.line.auditor,model_pharmacy_prescription_line,group_pharmacy_auditor,1,0,0,0
access_dispense_cashier,pharmacy.dispense.cashier,model_pharmacy_dispense,group_pharmacy_cashier,1,0,0,0
access_dispense_technician,pharmacy.dispense.technician,model_pharmacy_dispense,group_pharmacy_technician,1,1,1,0
access_dispense_manager,pharmacy.dispense.manager,model_pharmacy_dispense,group_pharmacy_manager,1,1,1,1
access_dispense_auditor,pharmacy.dispense.auditor,model_pharmacy_dispense,group_pharmacy_auditor,1,0,0,0
access_dispense_line_technician,pharmacy.dispense.line.technician,model_pharmacy_dispense_line,group_pharmacy_technician,1,1,1,1
access_dispense_line_manager,pharmacy.dispense.line.manager,model_pharmacy_dispense_line,group_pharmacy_manager,1,1,1,1
access_dispense_line_auditor,pharmacy.dispense.line.auditor,model_pharmacy_dispense_line,group_pharmacy_auditor,1,0,0,0
access_controlled_log_pharmacist,pharmacy.controlled.log.pharmacist,model_pharmacy_controlled_log,group_pharmacy_pharmacist,1,0,1,0
access_controlled_log_manager,pharmacy.controlled.log.manager,model_pharmacy_controlled_log,group_pharmacy_manager,1,0,1,0
access_controlled_log_auditor,pharmacy.controlled.log.auditor,model_pharmacy_controlled_log,group_pharmacy_auditor,1,0,0,0
access_dosage_form_cashier,dosage_form.cashier,model_pharmacy_dosage_form,group_pharmacy_cashier,1,0,0,0
access_dosage_form_technician,dosage_form.technician,model_pharmacy_dosage_form,group_pharmacy_technician,1,0,0,0
access_dosage_form_pharmacist,dosage_form.pharmacist,model_pharmacy_dosage_form,group_pharmacy_pharmacist,1,1,1,0
access_dosage_form_manager,dosage_form.manager,model_pharmacy_dosage_form,group_pharmacy_manager,1,1,1,1
access_dosage_form_auditor,dosage_form.auditor,model_pharmacy_dosage_form,group_pharmacy_auditor,1,0,0,0
access_route_cashier,route.cashier,model_pharmacy_administration_route,group_pharmacy_cashier,1,0,0,0
access_route_technician,route.technician,model_pharmacy_administration_route,group_pharmacy_technician,1,0,0,0
access_route_pharmacist,route.pharmacist,model_pharmacy_administration_route,group_pharmacy_pharmacist,1,1,1,0
access_route_manager,route.manager,model_pharmacy_administration_route,group_pharmacy_manager,1,1,1,1
access_route_auditor,route.auditor,model_pharmacy_administration_route,group_pharmacy_auditor,1,0,0,0
access_ingredient_cashier,ingredient.cashier,model_pharmacy_active_ingredient,group_pharmacy_cashier,1,0,0,0
access_ingredient_technician,ingredient.technician,model_pharmacy_active_ingredient,group_pharmacy_technician,1,0,0,0
access_ingredient_pharmacist,ingredient.pharmacist,model_pharmacy_active_ingredient,group_pharmacy_pharmacist,1,1,1,0
access_ingredient_manager,ingredient.manager,model_pharmacy_active_ingredient,group_pharmacy_manager,1,1,1,1
access_ingredient_auditor,ingredient.auditor,model_pharmacy_active_ingredient,group_pharmacy_auditor,1,0,0,0
access_generic_cashier,generic.cashier,model_pharmacy_generic,group_pharmacy_cashier,1,0,0,0
access_generic_technician,generic.technician,model_pharmacy_generic,group_pharmacy_technician,1,0,0,0
access_generic_pharmacist,generic.pharmacist,model_pharmacy_generic,group_pharmacy_pharmacist,1,1,1,0
access_generic_manager,generic.manager,model_pharmacy_generic,group_pharmacy_manager,1,1,1,1
access_generic_auditor,generic.auditor,model_pharmacy_generic,group_pharmacy_auditor,1,0,0,0
access_supplier_return_technician,supplier_return.technician,model_pharmacy_supplier_return,group_pharmacy_technician,1,1,1,0
access_supplier_return_pharmacist,supplier_return.pharmacist,model_pharmacy_supplier_return,group_pharmacy_pharmacist,1,1,1,0
access_supplier_return_manager,supplier_return.manager,model_pharmacy_supplier_return,group_pharmacy_manager,1,1,1,1
access_supplier_return_auditor,supplier_return.auditor,model_pharmacy_supplier_return,group_pharmacy_auditor,1,0,0,0
access_supplier_return_line_technician,supplier_return_line.technician,model_pharmacy_supplier_return_line,group_pharmacy_technician,1,1,1,0
access_supplier_return_line_pharmacist,supplier_return_line.pharmacist,model_pharmacy_supplier_return_line,group_pharmacy_pharmacist,1,1,1,0
access_supplier_return_line_manager,supplier_return_line.manager,model_pharmacy_supplier_return_line,group_pharmacy_manager,1,1,1,1
access_supplier_return_line_auditor,supplier_return_line.auditor,model_pharmacy_supplier_return_line,group_pharmacy_auditor,1,0,0,0
access_interaction_cashier,interaction.cashier,model_pharmacy_drug_interaction,group_pharmacy_cashier,1,0,0,0
access_interaction_technician,interaction.technician,model_pharmacy_drug_interaction,group_pharmacy_technician,1,0,0,0
access_interaction_pharmacist,interaction.pharmacist,model_pharmacy_drug_interaction,group_pharmacy_pharmacist,1,1,1,0
access_interaction_manager,interaction.manager,model_pharmacy_drug_interaction,group_pharmacy_manager,1,1,1,1
access_interaction_auditor,interaction.auditor,model_pharmacy_drug_interaction,group_pharmacy_auditor,1,0,0,0
access_substitution_cashier,substitution.cashier,model_pharmacy_substitution,group_pharmacy_cashier,1,0,0,0
access_substitution_technician,substitution.technician,model_pharmacy_substitution,group_pharmacy_technician,1,0,0,0
access_substitution_pharmacist,substitution.pharmacist,model_pharmacy_substitution,group_pharmacy_pharmacist,1,1,1,0
access_substitution_manager,substitution.manager,model_pharmacy_substitution,group_pharmacy_manager,1,1,1,1
access_substitution_auditor,substitution.auditor,model_pharmacy_substitution,group_pharmacy_auditor,1,0,0,0
access_customer_return_cashier,customer_return.cashier,model_pharmacy_return,group_pharmacy_cashier,1,1,1,0
access_customer_return_technician,customer_return.technician,model_pharmacy_return,group_pharmacy_technician,1,1,1,0
access_customer_return_pharmacist,customer_return.pharmacist,model_pharmacy_return,group_pharmacy_pharmacist,1,1,1,0
access_customer_return_manager,customer_return.manager,model_pharmacy_return,group_pharmacy_manager,1,1,1,1
access_customer_return_auditor,customer_return.auditor,model_pharmacy_return,group_pharmacy_auditor,1,0,0,0
access_customer_return_line_cashier,customer_return_line.cashier,model_pharmacy_return_line,group_pharmacy_cashier,1,1,1,0
access_customer_return_line_technician,customer_return_line.technician,model_pharmacy_return_line,group_pharmacy_technician,1,1,1,0
