id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tariff_tech,utility.tariff.tech,model_utility_tariff,group_utility_technician,1,0,0,0
access_tariff_billing,utility.tariff.billing,model_utility_tariff,group_utility_billing,1,0,0,0
access_tariff_mgr,utility.tariff.mgr,model_utility_tariff,group_utility_manager,1,1,1,1
access_tariff_block_tech,utility.tariff.block.tech,model_utility_tariff_block,group_utility_technician,1,0,0,0
access_tariff_block_billing,utility.tariff.block.billing,model_utility_tariff_block,group_utility_billing,1,0,0,0
access_tariff_block_mgr,utility.tariff.block.mgr,model_utility_tariff_block,group_utility_manager,1,1,1,1
access_meter_tech,utility.meter.tech,model_utility_meter,group_utility_technician,1,1,0,0
access_meter_billing,utility.meter.billing,model_utility_meter,group_utility_billing,1,1,1,0
access_meter_mgr,utility.meter.mgr,model_utility_meter,group_utility_manager,1,1,1,1
access_reading_tech,utility.meter.reading.tech,model_utility_meter_reading,group_utility_technician,1,1,1,0
access_reading_billing,utility.meter.reading.billing,model_utility_meter_reading,group_utility_billing,1,1,1,0
access_reading_mgr,utility.meter.reading.mgr,model_utility_meter_reading,group_utility_manager,1,1,1,1
access_billing_wizard_billing,utility.billing.wizard.billing,model_utility_billing_wizard,group_utility_billing,1,1,1,1
access_billing_wizard_mgr,utility.billing.wizard.mgr,model_utility_billing_wizard,group_utility_manager,1,1,1,1
access_dashboard_tech,utility.dashboard.tech,model_utility_dashboard,group_utility_technician,1,1,1,0
access_dashboard_billing,utility.dashboard.billing,model_utility_dashboard,group_utility_billing,1,1,1,0
access_dashboard_mgr,utility.dashboard.mgr,model_utility_dashboard,group_utility_manager,1,1,1,1
access_account_tech,utility.service.account.tech,model_utility_service_account,group_utility_technician,1,0,0,0
access_account_billing,utility.service.account.billing,model_utility_service_account,group_utility_billing,1,1,1,0
access_account_mgr,utility.service.account.mgr,model_utility_service_account,group_utility_manager,1,1,1,1
access_installation_tech,utility.meter.installation.tech,model_utility_meter_installation,group_utility_technician,1,1,1,0
access_installation_billing,utility.meter.installation.billing,model_utility_meter_installation,group_utility_billing,1,1,1,0
access_installation_mgr,utility.meter.installation.mgr,model_utility_meter_installation,group_utility_manager,1,1,1,1
access_cycle_tech,utility.billing.cycle.tech,model_utility_billing_cycle,group_utility_technician,1,0,0,0
access_cycle_billing,utility.billing.cycle.billing,model_utility_billing_cycle,group_utility_billing,1,0,0,0
access_cycle_mgr,utility.billing.cycle.mgr,model_utility_billing_cycle,group_utility_manager,1,1,1,1
access_replace_wizard_tech,utility.meter.replace.wizard.tech,model_utility_meter_replace_wizard,group_utility_technician,1,1,1,1
access_replace_wizard_mgr,utility.meter.replace.wizard.mgr,model_utility_meter_replace_wizard,group_utility_manager,1,1,1,1
access_tariff_charge_tech,utility.tariff.charge.tech,model_utility_tariff_charge,group_utility_technician,1,0,0,0
access_tariff_charge_billing,utility.tariff.charge.billing,model_utility_tariff_charge,group_utility_billing,1,0,0,0
access_tariff_charge_mgr,utility.tariff.charge.mgr,model_utility_tariff_charge,group_utility_manager,1,1,1,1
access_billing_run_billing,utility.billing.run.billing,model_utility_billing_run,group_utility_billing,1,1,1,0
access_billing_run_mgr,utility.billing.run.mgr,model_utility_billing_run,group_utility_manager,1,1,1,1
access_billing_run_line_billing,utility.billing.run.line.billing,model_utility_billing_run_line,group_utility_billing,1,1,1,1
access_billing_run_line_mgr,utility.billing.run.line.mgr,model_utility_billing_run_line,group_utility_manager,1,1,1,1
access_notification_tech,utility.notification.tech,model_utility_notification,group_utility_technician,1,0,0,0
access_notification_billing,utility.notification.billing,model_utility_notification,group_utility_billing,1,1,1,0
access_notification_mgr,utility.notification.mgr,model_utility_notification,group_utility_manager,1,1,1,1
